"0","library(RColorBrewer)"
"0","library(backports)"
"0","library(Hmisc)"
"0","library(corrplot)"
"0","library(pheatmap)"
"0","library(binaryLogic)"
"0","corrMat <- rcorr(Data_combining_scale, type = ""spearman"")"
"0","# heatmap for full correlation matrix"
"0",""
"0","png(file.path(saved.dir, ""corrMat.coeff.v2.png""), width = 3860, height = 3860, res = 300)"
"0","pheatmap(corrMat$r, cluster_rows = TRUE, cluster_cols = TRUE,       "
"0","         color = rev(colorRampPalette(brewer.pal(n = 10, name = ""RdBu""))(100)),"
"0","         breaks = seq(-1,1, length = 100)) # fix color scale to make interpretation easier"
