"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","# keep only selected features and highly correlated features"
"0","corrMat.r <- corrMat$r"
"0","colMax <- function(X) apply(X, 2, max)"
"0","corrMat.coef <- corrMat.r[selected_features, ]"
"0","corrMat.coef.selected <- corrMat.coef[, which(colMax(abs(corrMat.coef)) < 1 & colMax(abs(corrMat.coef)) > default_threshold)]"
"0",""
"0","corrMat.pvalue <- corrMat$P"
"0","corrMat.significant.pvalue <- corrMat.pvalue[selected_features, ]"
"0","corrMat.significant.pvalue <- corrMat.significant.pvalue[, which(colMax(abs(corrMat.coef)) < 1 & colMax(abs(corrMat.coef)) > default_threshold)]"
"0","corrMat.adjpvalue <- corrMat.significant.pvalue"
"0","for(index in 1 : dim(corrMat.significant.pvalue)[1])"
"0","  corrMat.adjpvalue[index, ] <- p.adjust(corrMat.significant.pvalue[index, ], method = ""BH"")"
"0","# heatmap for reduced correlation matrix"
"0",""
"0","png(file.path(saved.dir, ""corrMat.coeff.selected.png""), width = 2460, height = 960, res = 300)"
