"0","#"
"0","#Risk6 <- Syssero.Name[length(Syssero.Name)]"
"0","eliminating.antigen <- c('Ebola', 'HA', 'CMV', 'CMV_gB', 'CMV_pentamer', 'EBV')"
"0","Ebola.related <- grep('Ebola', Syssero.Name, value=TRUE)"
"0","HA.related <- grep('HA', Syssero.Name, value=TRUE)"
"0","CMV.related <- grep('CMV', Syssero.Name, value= TRUE)"
"0","EBV.related <- grep('EBV', Syssero.Name, value = TRUE)"
"0",""
"0","excluded.features <- c(Ebola.related, HA.related, CMV.related, EBV.related) #, Risk6)"
"0",""
"0","feature.index <- which(Syssero.Name %in% excluded.features)"
"0","# "
"0","Syssero.Name <- setdiff(Syssero.Name, excluded.features)"
"0","# "
"0","Progressor <- Progressor[, -feature.index]"
"0","NonProgressor <- NonProgressor[, , -feature.index]"
