"0","interested.features <- c(""totalIgG_PPD"",  ""totalIgG_LAM"", "
"0","""IgG1_LAM"",  ""IgG1_PPD"", ""IgA1_LAM"",  ""IgA1_PPD"", ""IgM_LAM"",  ""IgM_PPD"", "
"0","""FcgR2A_PPD"", ""FcgR2A_LAM"", ""FcgR2B_PPD"", ""FcgR2B_LAM"",""FcgR2B_Hspx"","
"0","""SNA_LAM"", ""RCA_LAM"", ""SNA_Ag85"", ""RCA_Ag85"", ""SNA_PPD"", ""RCA_PPD"","
"0","""Risk6"""
"0",")"
"0",""
"0","Data_combining_selected <- Data_combining[, interested.features]"
"0","y = Data_group"
"0","y = gsub(""non-progressor"", 0, y)"
"0","y = gsub(""progressor"", 1, y)"
"0",""
"0","data.df <- data.frame(y, Data_combining_selected)"
