"0","library(""readxl"")"
"0","folder.directory <- '../../0_Frozen_Dataset'"
"0","filename <- 'GC6_Luminex_summary_unblinded_V2.xlsx'"
"0",""
"0","# Before reading data, we will return the names of the sheets for later use:"
"0","sheets.name <- excel_sheets(file.path(folder.directory, filename))"
"0","# xlsx files"
"0","progressors <- read_excel(file.path(folder.directory, filename), sheet = sheets.name[1])"
"0",""
"0","meta.data <- as.data.frame(progressors[, 1:6])"
"0","SystemSerogy <- as.data.frame(progressors[, 7:dim(progressors)[2]])"
