"0","library(""readxl"")"
"0","folder.directory <- '../../0_Frozen_Dataset/reslidesfromprogressors'"
"0","filename <- '20200511_ACS_summary_data_for_Chuangqi_with_plate.xlsx'"
"0",""
"0","# Before reading data, we will return the names of the sheets for later use:"
"0","sheets.name <- excel_sheets(file.path(folder.directory, filename))"
"0","# xlsx files"
"0","progressors <- read_excel(file.path(folder.directory, filename), sheet = ""progressors"")"
"0",""
"0","SampleID <- progressors$`Sample ID`"
"0","SampleID <- gsub(""/"", """", SampleID)"
"0","SampleID <- substring(SampleID, 2)"
"0","progressors$`Sample ID` <- as.numeric(SampleID)"
"2","Warning:"
"2"," NAs introduced by coercion
"
