"0","ID.group.table <- table(meta.data[, c(2, 3)])"
"0","ID.df <- data.frame(ID = rownames(ID.group.table))"
"0","group <- array("" "", dim = dim(ID.df)[1])"
"0","num.samples <- array(0, dim = dim(ID.df)[1])"
"0","for(index in 1 : dim(ID.df)[1]){"
"0","  temp.table <- ID.group.table[index, ]"
"0","  if(temp.table[1] > 0){"
"0","    group[index] <- 'nonprogressor'"
"0","    num.samples[index] <- temp.table[1]"
"0","  }else{"
"0","    group[index] <- 'progressor'"
"0","    num.samples[index] <- temp.table[2]"
"0","  }"
"0","}"
"0","ID.df$group <- factor(group, levels = c(""nonprogressor"", ""progressor""))"
"0","ID.df$num.samples <- num.samples"
