"0","library(DMwR2)"
"2","Warning:"
"2"," package ‘DMwR2’ was built under R version 4.1.3
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"0","#Data a folder to save the results."
"0","output_dir <- 'Progressor_0_9months'"
"0",""
"0","Data_group <- readRDS(file.path(output_dir, ""Data_group.RDS""))"
"0","Data_group <- factor(Data_group, levels = c(""non-progressor"", ""progressor""))"
"0","Data_combining <- readRDS(file.path(output_dir, ""Data_combining.RDS""))"
"0",""
"0","Data_combining_scale <- Data_combining"
"0",""
"0",""
"0","y = Data_group"
"0","y = gsub(""non-progressor"", ""NO"", y)"
"0","y = gsub(""progressor"", ""YES"", y)"
"0",""
"0","data.df <- data.frame(y = factor(y), x = Data_combining_scale) #[, selected_features]) 15"
"0",""
