"0","library(dplyr)"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.1.3
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","interested.features <- c(""totalIgG_LAM"", ""totalIgG_ESAT6"", ""IgG2_PPD"",  ""IgG3_CFP10"", ""IgG3_ESAT6"","
"0","                         ""IgA1_PPD"", ""IgA1_Hspx"", ""IgM_Ag85"")"
"0",""
"0","Data_combining_selected <- Data_combining[, interested.features]"
"0","y = Data_group"
"0","y = gsub(""non-progressor"", 0, y)"
"0","y = gsub(""progressor"", 1, y)"
"0",""
"0","data.df <- data.frame(y, Data_combining_selected)"
