"0",""
"0",""
"0","# effect size between label2 vs 1"
"0","ggplot(t.value.size.pLRT, aes(Groupprogressor, -log10(pvalue.adjust))) +"
"0","  labs(x = 'T value: nonprogressor vs progressor', y = '-log10(BH.adjused.pvalue.LRT)') +"
"0","  geom_point(position = position_jitter(width = 0.01, height = 0.01)) + "
"0","  geom_hline(yintercept=-log10(0.05), linetype=""dashed"", color = ""gray"", size=1) +"
"0","  #geom_vline(xintercept=0.8, linetype=""dashed"", color = ""red"", size=1) +"
"0","  geom_text_repel(aes(label = feature.labs), size = 2) +"
"0","  #scale_color_manual(values = c(""#00AFBB"", ""#E7B800"", ""#FC4E07""))"
"0","  theme_classic()"
