"0","library(""readxl"")"
"0","folder.directory <- '../../0_Frozen_Dataset/reslidesfromprogressors'"
"0","filename <- 'ProgAb_demo.csv'"
"0",""
"0","# csv files"
"0","meta.progressors <- read.csv(file.path(folder.directory, filename))"
"0",""
"0","index <- which(meta.progressors$timeToTB == 999)"
"0","meta.progressors[index, 10] <- NA"
"0",""
"0","meta.progressors$VisitType <- as.character(meta.progressors$VisitType)"
"0","index <- which(meta.progressors$VisitType == ""D0"")"
"0","meta.progressors[index, 4] <- ""D000"""
